指标名称,螺纹钢主力基差(天津),跨月价差:螺纹1-5,跨月价差:螺纹10-1,跨月价差:螺纹5-10
2012/2/16,127.1856,36,-23,-13
2012/2/17,159.8041,37,-33,-4
2012/2/20,169.732,37,-30,-7
2012/2/21,171.2784,16,-11,-5
2012/2/22,220.4433,1,-14,13
2012/2/23,244.7526,1,-19,18
2012/2/24,247.7526,4,-14,10
2012/2/27,162.5155,13,-9,-4
2012/2/28,176.4433,5,-9,4
2012/2/29,202.3711,10,-15,5
2012/3/1,235.6804,14,-10,-4
2012/3/2,213.6804,13,-4,-9
2012/3/5,225.0619,11,-4,-7
2012/3/6,224.0619,22,-12,-10
2012/3/7,239.0619,13,-5,-8
2012/3/8,211.0619,13,-2,-11
2012/3/9,234.9175,21,-1,-20
2012/3/12,291.0825,29,-4,-25
2012/3/13,305.701,31,0,-31
2012/3/14,321.701,36,-6,-30
2012/3/15,309.701,31,-6,-25
2012/3/16,270.4639,25,1,-26
2012/3/19,272.7732,32,-4,-28
2012/3/20,293.0825,35,-11,-24
2012/3/21,268.0825,9,18,-27
2012/3/22,260.7732,3,27,-30
2012/3/23,237.8454,7,22,-29
2012/3/26,220.5361,-4,34,-30
2012/3/27,207.5361,-20,47,-27
2012/3/28,250.1546,-11,40,-29
2012/3/29,275.1546,-24,40,-16
2012/3/30,271.1546,-20,38,-18
2012/4/5,230.8454,-4,32,-28
2012/4/6,199.8454,2,37,-39
2012/4/9,226.4639,-8,39,-31
2012/4/10,221.4639,-5,34,-29
2012/4/11,228.4639,-7,29,-22
2012/4/12,192.8454,-19,32,-13
2012/4/13,197.5361,-27,37,-10
2012/4/16,224.9175,-26,27,-1
2012/4/17,211.299,-22,32,-10
2012/4/18,191.299,-21,38,-17
2012/4/19,207.9897,-26,38,-12
2012/4/20,179.0619,-29,37,-8
2012/4/23,200.7526,-30,25,5
2012/4/24,211.7526,-22,23,-1
2012/4/25,197.4433,-30,29,1
2012/4/26,181.4433,-30,32,-2
2012/4/27,212.7526,64,20,-84
2012/5/2,267.6804,-40,21,19
2012/5/3,273.6804,-33,17,16
2012/5/4,225.7526,-30,23,7
2012/5/7,250.4433,-51,12,39
2012/5/8,279.0619,-54,18,36
2012/5/9,275.134,-16,17,-1
2012/5/10,271.134,-61,15,46
2012/5/11,300.8247,-93,23,70
2012/5/14,274.5876,-109,29,80
2012/5/15,319.5876,-2,26,-24
2012/5/16,338.9691,-64,23,41
2012/5/17,276.3505,-46,32,14
2012/5/18,294.3505,-27,30,-3
2012/5/21,257.732,-38,26,12
2012/5/22,273.732,-29,13,16
2012/5/23,349.3505,-52,3,49
2012/5/24,342.3505,-38,2,36
2012/5/25,331.3505,-33,4,29
2012/5/28,279.3505,-35,-5,40
2012/5/29,253.3505,-35,7,28
2012/5/30,268.3505,-37,6,31
2012/5/31,265.3505,-38,14,24
2012/6/1,273.3505,-33,9,24
2012/6/4,335.3505,-36,21,15
2012/6/5,274.0412,-25,21,4
2012/6/6,251.732,-31,28,3
2012/6/7,245.732,-37,30,7
2012/6/8,239.732,-31,29,2
2012/6/11,224.732,-38,32,6
2012/6/12,247.732,-39,31,8
2012/6/13,245.732,-38,27,11
2012/6/14,237.732,-30,27,3
2012/6/15,225.732,-50,27,23
2012/6/18,249.6598,-34,21,13
2012/6/19,252.6598,-36,19,17
2012/6/20,225.3505,-33,17,16
2012/6/21,250.3505,-40,15,25
2012/6/25,261.3505,-48,25,23
2012/6/26,282.0412,-43,16,27
2012/6/27,295.0412,-47,22,25
2012/6/28,262.732,-40,26,14
2012/6/29,279.732,-55,33,22
2012/7/2,303.732,-51,38,13
2012/7/3,259.4227,-50,29,21
2012/7/4,238.1134,-49,32,17
2012/7/5,212.4948,-44,28,16
2012/7/6,207.1856,-48,32,16
2012/7/9,225.567,-49,37,12
2012/7/10,270.2577,-61,55,6
2012/7/11,337.2577,-51,63,-12
2012/7/12,335.9485,-53,66,-13
2012/7/13,293.3299,-53,54,-1
2012/7/16,324.7113,-64,52,12
2012/7/17,342.4021,-69,40,29
2012/7/18,308.4742,-58,45,13
2012/7/19,326.8557,-63,52,11
2012/7/20,360.6186,-75,47,28
2012/7/23,334.1443,-72,64,8
2012/7/24,298.5258,-54,78,-24
2012/7/25,242.6701,-49,89,-40
2012/7/26,185.433,-36,90,-54
2012/7/27,152.7423,-33,79,-46
2012/7/30,188.6701,-22,88,-66
2012/7/31,183.9794,-15,77,-62
2012/8/1,252.9794,-31,82,-51
2012/8/2,234.433,-41,90,-49
2012/8/3,211.8144,-40,67,-27
2012/8/6,139.9588,-45,70,-25
2012/8/7,134.9588,-48,53,-5
2012/8/8,165.268,-58,53,5
2012/8/9,100.0309,-53,34,19
2012/8/10,59.7216,-45,19,26
2012/8/13,77.1031,-48,35,13
2012/8/14,94.1031,-56,35,21
2012/8/15,70.4845,-54,32,22
2012/8/16,70.1753,-45,31,14
2012/8/17,72.2474,-59,37,22
2012/8/20,60.3196,-59,37,22
2012/8/21,76.3196,-60,40,20
2012/8/22,89.701,-63,55,8
2012/8/23,104.701,-56,42,14
2012/8/24,137.701,-51,49,2
2012/8/27,133.701,-55,53,2
2012/8/28,191.701,-71,78,-7
2012/8/29,203.701,-93,75,18
2012/8/30,209.701,-105,93,12
2012/8/31,215.0825,-78,79,-1
2012/9/3,244.1546,-77,77,0
2012/9/4,251.299,-55,93,-38
2012/9/5,305.299,-46,102,-56
2012/9/6,262.299,-62,105,-43
2012/9/7,86.0619,-62,59,3
2012/9/10,98.1546,-42,18,24
2012/9/11,196.0103,-63,31,32
2012/9/12,200.0103,-72,14,58
2012/9/13,160.7732,-59,10,49
2012/9/14,54.7732,-54,-34,88
2012/9/17,267.9588,-65,6,59
2012/9/18,291.5052,-58,6,52
2012/9/19,235.5052,-41,16,25
2012/9/20,369.8866,-59,122,-63
2012/9/21,324.3402,-60,141,-81
2012/9/24,258.3402,-49,128,-79
2012/9/25,254.3402,-40,123,-83
2012/9/26,274.3402,-55,124,-69
2012/9/27,264.268,-39,96,-57
2012/9/28,266.1959,-37,53,-16
2012/10/8,299.9794,-24,55,-31
2012/10/9,350.8351,-31,197,-166
2012/10/10,335.8351,-23,218,-195
2012/10/11,383.8351,-21,211,-190
2012/10/12,347.9072,-7,206,-199
2012/10/15,332.7423,26,138,-164
2012/10/16,252.1959,22,26,-48
2012/10/17,225.1959,-19,62,-43
2012/10/18,217.1959,-29,79,-50
2012/10/19,250.1237,-7,62,-55
2012/10/22,225.433,-53,83,-30
2012/10/23,244.433,-23,93,-70
2012/10/24,220.433,-32,96,-64
2012/10/25,225.433,-30,78,-48
2012/10/26,221.433,-30,95,-65
2012/10/29,285.433,7,54,-61
2012/10/30,276.433,-7,59,-52
2012/10/31,280.7423,-8,57,-49
2012/11/1,235.7423,-16,67,-51
2012/11/2,238.7423,-10,58,-48
2012/11/5,263.433,3,50,-53
2012/11/6,221.1959,2,57,-59
2012/11/7,229.1959,15,50,-65
2012/11/8,215.5773,14,50,-64
2012/11/9,202.5773,20,47,-67
2012/11/12,125.0309,47,20,-67
2012/11/13,142.0309,32,37,-69
2012/11/14,118.1031,34,33,-67
2012/11/15,136.7216,32,29,-61
2012/11/16,137.7216,32,27,-59
2012/11/19,205.7938,68,0,-68
2012/11/20,197.7938,65,-1,-64
2012/11/21,179.7938,60,6,-66
2012/11/22,185.7938,62,2,-64
2012/11/23,178.7938,60,-1,-59
2012/11/26,196.7938,61,2,-63
2012/11/27,212.7938,65,-6,-59
2012/11/28,193.866,63,-2,-61
2012/11/29,209.6289,79,-17,-62
2012/11/30,182.6289,65,-2,-63
2012/12/3,75.0825,27,34,-61
2012/12/4,64.0825,10,51,-61
2012/12/5,17.3918,4,54,-58
2012/12/6,51.701,16,47,-63
2012/12/7,-9.299,-2,60,-58
2012/12/10,-1.3711,4,60,-64
2012/12/11,13.6289,15,46,-61
2012/12/12,-13.3711,4,51,-55
2012/12/13,-6.3711,14,37,-51
2012/12/14,-108.3711,-10,47,-37
2012/12/17,-51.8969,-5,37,-32
2012/12/18,-48.5876,3,24,-27
2012/12/19,-47.5876,-23,45,-22
2012/12/20,-18.5876,-38,65,-27
2012/12/21,-22.5876,-43,67,-24
2012/12/24,-50.5155,-43,79,-36
2012/12/25,-133.5155,-61,98,-37
2012/12/26,-107.5876,-73,123,-50
2012/12/27,-67.6598,-73,116,-43
2012/12/28,-114.6598,-127,159,-32
2012/12/31,-186.6598,-128,160,-32
2013/1/4,-85.567,-121,159,-38
2013/1/7,-6.7835,-124,162,-38
2013/1/8,-12.7835,-150,189,-39
2013/1/9,-31.7113,-143,180,-37
2013/1/10,-53.7113,-195,228,-33
2013/1/11,30.9794,-109,134,-25
2013/1/14,-89.2577,-179,204,-25
2013/1/15,-62.2577,-127,156,-29
2013/1/16,-29.567,8,15,-23
2013/1/17,-41.567,40,-14,-26
2013/1/18,-97.567,8,15,-23
2013/1/21,-60.567,35,-4,-31
2013/1/22,-82.567,3,28,-31
2013/1/23,-158.8763,-2,30,-28
2013/1/24,-137.8763,77,-45,-32
2013/1/25,-181.8763,46,-6,-40
2013/1/28,-173.8763,65,-6,-59
2013/1/29,-154.2577,70,-11,-59
2013/1/30,-199.2577,78,-13,-65
2013/1/31,-191.6392,71,-9,-62
2013/2/1,-201.7113,57,-4,-53
2013/2/4,-223.7835,46,-10,-36
2013/2/5,-122.1649,155,-11,-144
2013/2/6,-91.1649,123,-18,-105
2013/2/7,-106.1649,163,-33,-130
2013/2/8,-109.1649,189,-41,-148
2013/2/18,-134.5464,148,-34,-114
2013/2/19,-147.5464,127,-31,-96
2013/2/20,-132.5464,105,-30,-75
2013/2/21,-46.5464,91,-20,-71
2013/2/22,-28.4742,87,-28,-59
2013/2/25,-49.7113,101,-22,-79
2013/2/26,-10.3299,77,-24,-53
2013/2/27,-39.3299,80,-24,-56
2013/2/28,-107.3299,97,-24,-73
2013/3/1,-74.3299,91,-24,-67
2013/3/4,40.6701,45,-15,-30
2013/3/5,6.6701,47,-23,-24
2013/3/6,8.6701,47,-27,-20
2013/3/7,3.3608,42,-18,-24
2013/3/8,7.3608,36,-20,-16
2013/3/11,-55.1134,31,-16,-15
2013/3/12,-59.732,19,-18,-1
2013/3/13,-21.3505,62,-32,-30
2013/3/14,15.7216,49,-30,-19
2013/3/15,-99.8969,74,-21,-53
2013/3/18,23.8866,64,-21,-43
2013/3/19,-41.6598,66,-18,-48
2013/3/20,-67.6598,61,-20,-41
2013/3/21,-80.0412,83,-21,-62
2013/3/22,-45.732,97,-25,-72
2013/3/25,-110.6598,100,-24,-76
2013/3/26,-80.6598,88,-26,-62
2013/3/27,-46.4227,82,-24,-58
2013/3/28,18.5773,68,-24,-44
2013/3/29,32.5773,81,-33,-48
2013/4/1,98.9588,91,-35,-56
2013/4/2,52.9588,86,-27,-59
2013/4/3,23.9588,85,-25,-60
2013/4/8,-13.0412,113,-28,-85
2013/4/9,-35.3505,142,-35,-107
2013/4/10,-35.3505,158,-32,-126
2013/4/11,-13.3505,165,-42,-123
2013/4/12,-26.3505,166,-40,-126
2013/4/15,53.0309,120,-27,-93
2013/4/16,30.7216,216,-47,-169
2013/4/17,71.4124,184,-47,-137
2013/4/18,98.7938,214,-57,-157
2013/4/19,22.5567,217,-47,-170
2013/4/22,61.5567,195,-51,-144
2013/4/23,108.5567,186,-57,-129
2013/4/24,63.5567,224,-56,-168
2013/4/25,60.5567,243,-62,-181
2013/4/26,129.1753,173,-73,-100
2013/5/2,176.866,161,-69,-92
2013/5/3,127.5567,172,-56,-116
2013/5/6,127.7938,243,-68,-175
2013/5/7,125.7938,200,-56,-144
2013/5/8,91.1031,247,-56,-191
2013/5/9,139.1031,241,-50,-191
2013/5/10,110.7938,294,-56,-238
2013/5/13,93.7938,244,-57,-187
2013/5/14,106.4845,280,-52,-228
2013/5/15,185.4845,209,-50,-159
2013/5/16,190.4845,-98,-48,146
2013/5/17,117.4845,-49,-66,115
2013/5/20,154.1031,-73,-59,132
2013/5/21,170.1031,-69,-64,133
2013/5/22,176.4124,-55,-63,118
2013/5/23,248.3402,-59,-57,116
2013/5/24,230.3402,-55,-59,114
2013/5/27,336.268,-87,-62,149
2013/5/28,341.268,-85,-62,147
2013/5/29,393.268,-90,-57,147
2013/5/30,363.3402,-81,-61,142
2013/5/31,364.7216,-81,-60,141
2013/6/3,256.4845,-69,-76,145
2013/6/4,271.7938,-79,-84,163
2013/6/5,278.1031,-89,-84,173
2013/6/6,297.866,-100,-62,162
2013/6/7,277.2474,-102,-65,167
2013/6/13,173.1546,-89,-59,148
2013/6/14,150.5361,-95,-68,163
2013/6/17,97.5361,-85,-81,166
2013/6/18,89.5361,-91,-83,174
2013/6/19,48.5361,-85,-76,161
2013/6/20,71.9175,-97,-68,165
2013/6/21,27.6082,-86,-94,180
2013/6/24,72.9897,-90,-87,177
2013/6/25,56.6804,-96,-64,160
2013/6/26,67.0619,-88,-48,136
2013/6/27,21.0619,-78,-60,138
2013/6/28,4.0619,-81,-47,128
2013/7/1,18.3711,-86,-49,135
2013/7/2,8.6804,-83,-57,140
2013/7/3,-82.701,-71,-68,139
2013/7/4,-56.7732,-69,-72,141
2013/7/5,5.0825,-72,-76,148
2013/7/8,18.0825,-73,-71,144
2013/7/9,8.4639,-75,-64,139
2013/7/10,-42.8454,-68,-78,146
2013/7/11,-71.4639,-70,-82,152
2013/7/12,-60.8454,-49,-81,130
2013/7/15,-24.6082,-48,-80,128
2013/7/16,-40.6082,-47,-89,136
2013/7/17,-42.6082,-58,-84,142
2013/7/18,-43.6082,-53,-90,143
2013/7/19,-55.6082,-54,-94,148
2013/7/22,-51.9175,-45,-89,134
2013/7/23,-0.0619,-46,-95,141
2013/7/24,24.866,-54,-88,142
2013/7/25,64.7938,-51,-87,138
2013/7/26,80.7938,-52,-86,138
2013/7/29,71.5567,-46,-71,117
2013/7/30,54.9381,-47,-72,119
2013/7/31,43.9381,-45,-80,125
2013/8/1,51.2474,-52,-73,125
2013/8/2,21.2474,-44,-83,127
2013/8/5,13.2474,-44,-80,124
2013/8/6,38.1753,-42,-84,126
2013/8/7,34.7938,-44,-87,131
2013/8/8,6.7938,-50,-74,124
2013/8/9,-5.2062,-47,-80,127
2013/8/12,-70.5155,-48,-93,141
2013/8/13,-88.2062,-45,-111,156
2013/8/14,-7.3505,-45,-101,146
2013/8/15,-7.3505,-46,-119,165
2013/8/16,0.6495,-50,-139,189
2013/8/19,-0.3505,-49,-154,203
2013/8/20,15.6495,-62,-143,205
2013/8/21,-8.2784,-65,-157,222
2013/8/22,-8.8969,-71,-172,243
2013/8/23,-56.8969,-70,-190,260
2013/8/26,-63.2062,-69,-192,261
2013/8/27,-68.2062,-71,-196,267
2013/8/28,-17.2062,-70,-182,252
2013/8/29,0.7938,-70,-180,250
2013/8/30,-3.2062,-71,-193,264
2013/9/2,-37.2062,-93,-225,318
2013/9/3,4.7938,-99,-193,292
2013/9/4,12.7938,-103,-188,291
2013/9/5,7.4845,-94,-181,275
2013/9/6,6.1753,-82,-183,265
2013/9/9,-43.4433,-80,-201,281
2013/9/10,-48.0619,-82,-193,275
2013/9/11,-39.0619,-94,-186,280
2013/9/12,-35.3711,-88,-172,260
2013/9/13,10.3196,-82,-135,217
2013/9/16,-10.6082,-74,-132,206
2013/9/17,-41.5361,-77,-140,217
2013/9/18,-48.1546,-88,-123,211
2013/9/23,-90.7732,-95,-144,239
2013/9/24,-73.0825,-85,-124,209
2013/9/25,-82.3918,-88,-132,220
2013/9/26,-79.701,-86,-134,220
2013/9/27,-42.701,-96,-125,221
2013/9/30,-43.3918,-104,-145,249
2013/10/8,-55.3918,-95,-188,283
2013/10/9,-45.3918,-81,-199,280
2013/10/10,-53.3918,-89,-221,310
2013/10/11,-26.4639,-80,-206,286
2013/10/14,-50.4639,-98,-254,352
2013/10/15,-31.4639,-105,-231,336
2013/10/16,-23.3918,-123,198,-75
2013/10/17,-14.3918,-111,196,-85
2013/10/18,-34.701,-75,114,-39
2013/10/21,-47.0103,-74,108,-34
2013/10/22,-23.701,-85,116,-31
2013/10/23,-3.701,-97,136,-39
2013/10/24,14.299,-98,140,-42
2013/10/25,47.299,-99,164,-65
2013/10/28,48.299,-101,158,-57
2013/10/29,59.9175,-114,165,-51
2013/10/30,63.8454,-124,175,-51
2013/10/31,-20.2268,-130,188,-58
2013/11/1,-44.9175,-129,188,-59
2013/11/4,-30.299,-141,197,-56
2013/11/5,29.2474,-135,193,-58
2013/11/6,97.4845,-121,172,-51
2013/11/7,81.1031,-99,139,-40
2013/11/8,99.1031,-95,135,-40
2013/11/11,9.6289,-105,137,-32
2013/11/12,-2.6804,-113,142,-29
2013/11/13,20.3196,-103,130,-27
2013/11/14,26.701,-99,123,-24
2013/11/15,24.7732,-85,118,-33
2013/11/18,23.7732,-86,123,-37
2013/11/19,-18.5361,-92,129,-37
2013/11/20,-71.4639,-102,138,-36
2013/11/21,-16.8454,-83,124,-41
2013/11/22,-18.8454,-86,129,-43
2013/11/25,-40.8454,-102,137,-35
2013/11/26,-85.4639,-114,158,-44
2013/11/27,-54.8454,-110,158,-48
2013/11/28,-74.8454,-113,153,-40
2013/11/29,-74.8454,-120,158,-38
2013/12/2,-130.7732,-126,164,-38
2013/12/3,-134.4639,-127,166,-39
2013/12/4,-107.5361,-132,167,-35
2013/12/5,-87.5361,-130,168,-38
2013/12/6,-106.8454,-142,159,-17
2013/12/9,-147.4639,-147,171,-24
2013/12/10,-141.4639,-138,166,-28
2013/12/11,-160.4639,-140,177,-37
2013/12/12,-154.4639,-136,156,-20
2013/12/13,-91.1546,-117,152,-35
2013/12/16,-96.4639,-126,166,-40
2013/12/17,-88.4639,-125,172,-47
2013/12/18,-102.0825,-116,162,-46
2013/12/19,-108.3918,-121,163,-42
2013/12/20,-83.3918,-92,144,-52
2013/12/23,-89.0103,-123,170,-47
2013/12/24,-125.6289,-143,195,-52
2013/12/25,-100.6289,-152,212,-60
2013/12/26,-101.6289,-170,233,-63
2013/12/27,-109.6289,-174,235,-61
2013/12/30,-70.6289,-194,266,-72
2013/12/31,-67.6289,-223,298,-75
2014/1/2,-87.6289,-262,344,-82
2014/1/3,-47.9381,-249,345,-96
2014/1/6,-64.1753,-242,339,-97
2014/1/7,-65.7216,-250,355,-105
2014/1/8,-59.4124,-234,332,-98
2014/1/9,-36.1031,-234,332,-98
2014/1/10,-72.1031,-257,344,-87
2014/1/13,-62.7216,-232,320,-88
2014/1/14,-113.3402,-247,336,-89
2014/1/15,-119.3402,-208,293,-85
2014/1/16,-71.4124,133,-39,-94
2014/1/17,-81.0309,121,-36,-85
2014/1/20,-62.0309,125,-41,-84
2014/1/21,-21.0309,117,-37,-80
2014/1/22,-35.0309,117,-33,-84
2014/1/23,-74.0309,118,-34,-84
2014/1/24,-98.0309,116,-33,-83
2014/1/27,-83.0309,128,-36,-92
2014/1/28,-42.0309,137,-41,-96
2014/1/29,-54.0309,137,-52,-85
2014/1/30,,120,-38,-82
2014/2/7,-1.4124,135,-46,-89
2014/2/10,-83.5773,139,-45,-94
2014/2/11,-17.6495,143,-49,-94
2014/2/12,-24.6495,137,-46,-91
2014/2/13,-26.6495,142,-45,-97
2014/2/14,-43.6495,148,-44,-104
2014/2/17,-117.5773,145,-46,-99
2014/2/18,-90.5773,153,-49,-104
2014/2/19,-98.5773,153,-56,-97
2014/2/20,-77.1959,157,-61,-96
2014/2/21,-82.5052,151,-58,-93
2014/2/24,-19.5052,169,-65,-104
2014/2/25,8.8041,168,-63,-105
2014/2/26,-20.8144,168,-68,-100
2014/2/27,-43.8144,166,-66,-100
2014/2/28,-21.8144,167,-73,-94
2014/3/3,3.1134,163,-61,-102
2014/3/4,-81.8866,164,-65,-99
2014/3/5,-85.5773,172,-66,-106
2014/3/6,-50.5773,173,-74,-99
2014/3/7,2.4227,175,-68,-107
2014/3/10,75.1856,161,-63,-98
2014/3/11,49.8763,197,-79,-118
2014/3/12,11.2577,183,-66,-117
2014/3/13,1.8763,184,-66,-118
2014/3/14,34.1856,192,-70,-122
2014/3/17,56.8763,187,-81,-106
2014/3/18,45.8763,158,-65,-93
2014/3/19,33.567,114,-52,-62
2014/3/20,35.2577,93,-49,-44
2014/3/21,24.6392,63,-40,-23
2014/3/24,21.3299,47,-34,-13
2014/3/25,-52.6701,56,-31,-25
2014/3/26,-30.3608,76,-31,-45
2014/3/27,-24.3608,76,-35,-41
2014/3/28,-62.3608,97,-34,-63
2014/3/31,-73.0515,107,-42,-65
2014/4/1,-45.1237,114,-41,-73
2014/4/2,-31.1237,112,-43,-69
2014/4/3,-50.1237,117,-42,-75
2014/4/4,-75.8144,129,-43,-86
2014/4/8,-55.9588,142,-41,-101
2014/4/9,35.8969,133,-46,-87
2014/4/10,62.2062,105,-44,-61
2014/4/11,49.5876,113,-44,-69
2014/4/14,59.8969,102,-39,-63
2014/4/15,61.2062,98,-38,-60
2014/4/16,101.2062,97,-44,-53
2014/4/17,85.5876,94,-44,-50
2014/4/18,143.9691,65,-43,-22
2014/4/21,133.3505,59,-42,-17
2014/4/22,114.0412,53,-36,-17
2014/4/23,81.732,18,-28,10
2014/4/24,64.732,30,-24,-6
2014/4/25,82.0412,26,-27,1
2014/4/28,136.0412,-24,-19,43
2014/4/29,120.3505,-79,3,76
2014/4/30,161.9691,-115,17,98
2014/5/5,140.6598,-103,16,87
2014/5/6,143.3505,-121,23,98
2014/5/7,173.3505,-159,38,121
2014/5/8,187.3505,-170,31,139
2014/5/9,190.0412,-186,28,158
2014/5/12,154.732,-189,27,162
2014/5/13,182.732,-202,13,189
2014/5/14,181.732,-194,10,184
2014/5/15,196.1134,-224,5,219
2014/5/16,226.8041,-40,9,31
2014/5/19,226.4948,-29,6,23
2014/5/20,217.8763,-40,2,38
2014/5/21,210.8763,-34,-5,39
2014/5/22,227.4948,-36,-11,47
2014/5/23,225.4948,-35,-29,64
2014/5/26,166.4948,-30,-15,45
2014/5/27,172.8041,-34,-3,37
2014/5/28,211.1134,-35,4,31
2014/5/29,216.1134,-39,3,36
2014/5/30,281.4227,-29,-12,41
2014/6/3,280.4227,-34,-6,40
2014/6/4,255.8041,-34,-11,45
2014/6/5,249.8041,-28,-9,37
2014/6/6,248.1134,-24,-6,30
2014/6/9,252.8041,-24,-16,40
2014/6/10,238.4948,-27,-8,35
2014/6/11,260.4948,-31,-18,49
2014/6/12,258.8763,-31,-14,45
2014/6/13,246.567,-33,-11,44
2014/6/16,253.9485,-33,-17,50
2014/6/17,226.6392,-31,-20,51
2014/6/18,225.3299,-36,-19,55
2014/6/19,194.4021,-30,-27,57
2014/6/20,190.3299,-30,-25,55
2014/6/23,172.6392,-29,-11,40
2014/6/24,170.3299,-28,-12,40
2014/6/25,134.7113,-24,-9,33
2014/6/26,98.7113,-28,-4,32
2014/6/27,156.6392,-29,-5,34
2014/6/30,209.8763,-32,3,29
2014/7/1,206.567,-28,-13,41
2014/7/2,147.6392,-24,-13,37
2014/7/3,161.6392,-28,-16,44
2014/7/4,163.2577,-21,-18,39
2014/7/7,166.9485,-30,-13,43
2014/7/8,138.9485,-21,-18,39
2014/7/9,159.9485,-24,-17,41
2014/7/10,141.9485,-27,-21,48
2014/7/11,137.2577,-23,-22,45
2014/7/14,150.1856,-22,-26,48
2014/7/15,151.1856,-22,-25,47
2014/7/16,164.1856,-26,-16,42
2014/7/17,154.567,-25,-16,41
2014/7/18,214.2577,-30,11,19
2014/7/21,212.9485,-26,13,13
2014/7/22,209.9485,-27,17,10
2014/7/23,229.2577,-27,27,0
2014/7/24,231.2577,-26,23,3
2014/7/25,227.567,-24,16,8
2014/7/28,209.8763,-26,17,9
2014/7/29,180.8763,-16,10,6
2014/7/30,224.1856,-21,21,0
2014/7/31,227.1856,-24,28,-4
2014/8/1,208.567,-21,23,-2
2014/8/4,179.8763,-17,10,7
2014/8/5,214.8041,-24,20,4
2014/8/6,212.8041,-8,17,-9
2014/8/7,216.8041,-10,9,1
2014/8/8,229.8041,-15,14,1
2014/8/11,244.4948,-13,23,-10
2014/8/12,233.1856,-13,22,-9
2014/8/13,252.1856,-7,31,-24
2014/8/14,275.1856,-12,31,-19
2014/8/15,265.1856,-9,30,-21
2014/8/18,286.1856,-12,42,-30
2014/8/19,260.567,-17,34,-17
2014/8/20,285.567,-19,34,-15
2014/8/21,282.2577,-20,10,10
2014/8/22,248.3299,-22,13,9
2014/8/25,250.0206,-22,16,6
2014/8/26,234.7113,-19,16,3
2014/8/27,248.7113,-20,8,12
2014/8/28,287.0206,-23,-10,33
2014/8/29,273.7113,-19,-49,68
2014/9/1,267.7835,-28,-59,87
2014/9/2,252.1649,-30,-49,79
2014/9/3,309.1649,-50,-61,111
2014/9/4,293.2371,-43,-86,129
2014/9/5,307.5464,-40,-85,125
2014/9/9,270.4536,-45,-64,109
2014/9/10,196.5979,-31,-84,115
2014/9/11,240.2165,-37,-81,118
2014/9/12,207.2165,-30,-77,107
2014/9/15,181.5258,-35,-93,128
2014/9/16,229.8351,-47,-93,140
2014/9/17,193.2165,-45,-108,153
2014/9/18,230.2165,-55,-103,158
2014/9/19,272.9072,-47,-114,161
2014/9/22,244.1959,-51,-113,164
2014/9/23,247.1959,-61,-131,192
2014/9/24,185.3402,-50,-113,163
2014/9/25,273.9588,-34,-52,86
2014/9/26,231.9588,-29,-43,72
2014/9/29,292.9588,-22,-7,29
2014/9/30,289.9588,-25,-80,105
2014/10/8,308.9588,-27,-33,60
2014/10/9,251.3402,-24,-47,71
2014/10/10,216.0309,-15,-80,95
2014/10/13,158.9588,0,-75,75
2014/10/14,203.8866,-2,-31,33
2014/10/15,219.5052,1,-83,82
2014/10/16,239.1237,38,-13,-25
2014/10/17,289.3608,36,-15,-21
2014/10/20,300.7423,55,-30,-25
2014/10/21,328.0515,46,-20,-26
2014/10/22,388.3608,68,-38,-30
2014/10/23,350.8144,57,5,-62
2014/10/24,309.1959,71,-32,-39
2014/10/27,324.5052,93,-66,-27
2014/10/28,315.1959,104,-102,-2
2014/10/29,284.5052,91,-95,4
2014/10/30,293.8144,85,-75,-10
2014/10/31,318.8144,89,-72,-17
2014/11/3,341.8144,72,-43,-29
2014/11/4,346.433,72,-48,-24
2014/11/5,391.433,96,-72,-24
2014/11/6,357.8144,91,-69,-22
2014/11/7,316.8866,92,-67,-25
2014/11/10,295.8866,105,-84,-21
2014/11/11,300.8866,90,-67,-23
2014/11/12,298.8866,88,-71,-17
2014/11/13,332.8866,96,-71,-25
2014/11/14,328.8866,96,-85,-11
2014/11/17,338.8866,100,-97,-3
2014/11/18,338.7216,112,-109,-3
2014/11/19,314.1031,114,-132,18
2014/11/20,300.4845,111,-131,20
2014/11/21,301.7938,152,-193,41
2014/11/24,333.4124,130,-146,16
2014/11/25,320.4124,136,-158,22
2014/11/26,446.1237,134,-158,24
2014/11/27,406.6701,110,-137,27
2014/11/28,407.9794,90,-115,25
2014/12/1,404.0515,83,-92,9
2014/12/2,380.8144,102,-111,9
2014/12/3,351.8144,90,-97,7
2014/12/4,316.8144,72,-90,18
2014/12/5,282.5773,81,-95,14
2014/12/8,331.5052,104,-117,13
2014/12/9,316.5052,97,-108,11
2014/12/10,310.5052,94,-101,7
2014/12/11,307.5052,100,-112,12
2014/12/12,267.8866,83,-87,4
2014/12/15,251.9588,85,-89,4
2014/12/16,232.7216,96,-105,9
2014/12/17,220.1031,107,-113,6
2014/12/18,193.4845,100,-71,-29
2014/12/19,182.7938,83,-53,-30
2014/12/22,154.3196,57,-7,-50
2014/12/23,128.1546,85,-22,-63
2014/12/24,68.2268,79,-29,-50
2014/12/25,133.7732,96,-63,-33
2014/12/26,135.7732,95,-54,-41
2014/12/29,189.5567,93,-50,-43
2014/12/30,100.5567,44,-15,-29
2014/12/31,114.5567,1,22,-23
